action,reward,id
0,0,id844
0,1,id844
0,1,id844
1,0,id844
0,0,id844
0,0,id844
0,0,id844
1,0,id844
0,0,id844
0,1,id844
1,0,id844
1,0,id844
0,0,id844
0,0,id844
1,0,id844
0,0,id844
1,1,id844
1,1,id844
1,0,id844
1,0,id844
1,0,id844
1,0,id844
0,1,id844
1,0,id844
1,0,id844
0,0,id844
1,0,id844
0,1,id844
1,0,id844
0,1,id844
0,1,id844
1,0,id844
0,0,id844
0,0,id844
0,0,id844
1,0,id844
0,0,id844
1,0,id844
0,0,id844
1,0,id844
0,1,id844
0,0,id844
1,0,id844
0,1,id844
0,0,id844
0,0,id844
1,0,id844
0,0,id844
1,0,id844
0,1,id844
0,1,id844
1,0,id844
0,0,id844
0,0,id844
1,0,id844
1,0,id844
0,0,id844
1,0,id844
0,0,id844
1,0,id844
0,1,id844
0,0,id844
0,1,id844
0,1,id844
0,0,id844
0,0,id844
0,1,id844
0,1,id844
0,0,id844
1,0,id844
0,1,id844
0,0,id844
0,1,id844
1,0,id844
1,0,id844
0,1,id844
0,1,id844
0,1,id844
0,0,id844
0,0,id844
0,1,id844
1,0,id844
1,0,id844
0,0,id844
0,1,id844
0,0,id844
0,1,id844
0,0,id844
0,1,id844
0,0,id844
1,0,id844
1,0,id844
0,1,id844
0,1,id844
0,1,id844
0,0,id844
1,0,id844
0,1,id844
0,0,id844
0,0,id844
0,0,id844
1,0,id844
0,1,id844
0,1,id844
0,0,id844
1,0,id844
0,1,id844
0,1,id844
1,0,id844
0,1,id844
1,0,id845
0,1,id845
1,0,id845
0,0,id845
0,1,id845
0,1,id845
1,0,id845
0,0,id845
0,1,id845
1,0,id845
0,0,id845
0,0,id845
1,0,id845
0,1,id845
1,0,id845
0,1,id845
1,0,id845
0,1,id845
1,0,id845
0,1,id845
0,0,id845
1,0,id845
0,1,id845
1,0,id845
0,1,id845
1,0,id845
0,1,id845
0,1,id845
1,0,id845
0,0,id845
1,0,id845
0,1,id845
1,0,id845
0,0,id845
1,0,id845
0,1,id845
1,0,id845
0,0,id845
0,0,id845
1,0,id845
1,0,id845
0,1,id845
1,0,id845
0,0,id845
1,0,id845
1,0,id845
0,1,id845
1,0,id845
0,1,id845
0,0,id845
1,0,id845
1,0,id845
0,0,id845
0,0,id845
0,0,id845
1,0,id845
0,1,id845
1,0,id845
1,0,id845
0,0,id845
1,0,id845
0,0,id845
0,0,id845
1,0,id845
0,0,id845
1,0,id845
0,0,id845
1,0,id845
0,0,id845
1,0,id845
0,0,id845
1,1,id845
1,0,id845
0,1,id845
1,0,id845
0,0,id845
1,0,id845
1,0,id845
0,1,id845
1,0,id845
0,0,id845
1,0,id845
0,0,id845
1,0,id845
0,0,id845
1,0,id845
0,0,id845
0,1,id845
1,1,id845
0,0,id845
0,0,id845
1,0,id845
0,0,id845
0,1,id845
1,0,id845
1,0,id845
1,0,id845
1,0,id845
1,0,id845
0,0,id845
1,0,id845
0,1,id845
1,0,id845
0,1,id845
1,0,id845
0,0,id845
1,0,id845
1,1,id845
0,0,id845
1,1,id845
0,0,id845
1,0,id845
1,0,id845
0,0,id845
1,0,id845
1,0,id845
1,0,id845
0,1,id845
0,0,id845
1,0,id845
0,1,id845
1,0,id845
0,1,id845
1,0,id845
0,1,id845
1,0,id845
0,0,id845
1,0,id845
0,1,id845
1,0,id845
0,0,id845
1,0,id845
0,1,id845
1,1,id845
0,1,id845
0,1,id845
1,0,id845
0,0,id845
1,0,id845
1,0,id845
0,0,id845
0,0,id845
1,0,id845
1,0,id845
0,1,id845
1,0,id845
0,1,id845
1,0,id845
0,1,id845
1,0,id845
1,0,id846
0,0,id846
0,0,id846
1,0,id846
1,1,id846
1,0,id846
1,1,id846
0,0,id846
1,1,id846
1,1,id846
1,1,id846
1,1,id846
1,1,id846
0,0,id846
1,1,id846
1,0,id846
0,0,id846
1,1,id846
1,0,id846
1,0,id846
0,0,id846
1,0,id846
0,0,id846
1,0,id846
0,0,id846
1,1,id846
1,1,id846
1,0,id846
1,0,id846
1,1,id846
0,0,id846
1,0,id846
1,0,id846
0,0,id846
0,0,id846
0,0,id846
1,0,id846
1,0,id846
1,1,id846
1,0,id846
1,1,id846
0,0,id846
1,1,id846
1,0,id846
1,0,id846
1,1,id846
1,0,id846
1,1,id846
1,0,id846
1,0,id846
0,0,id846
1,1,id846
1,1,id846
1,1,id846
1,0,id846
1,0,id846
1,1,id846
1,0,id846
1,0,id846
1,1,id846
1,1,id846
1,1,id846
1,1,id846
0,0,id846
1,0,id846
1,1,id846
0,0,id846
1,1,id846
1,1,id846
1,1,id846
1,1,id846
1,1,id846
1,1,id846
1,1,id846
1,1,id846
1,0,id846
1,0,id846
1,1,id846
1,1,id846
1,0,id846
0,0,id846
1,1,id846
0,0,id846
1,0,id846
0,0,id846
1,1,id846
0,1,id846
1,1,id846
0,0,id846
1,0,id846
0,0,id846
1,1,id846
1,1,id846
0,0,id846
1,1,id846
1,0,id846
1,1,id846
1,0,id846
1,1,id846
1,0,id846
0,0,id846
1,0,id846
1,0,id846
1,1,id846
1,1,id846
0,0,id846
1,1,id846
1,1,id846
0,0,id846
1,1,id846
1,0,id846
1,0,id846
1,0,id846
1,0,id846
0,0,id846
1,0,id846
0,0,id846
1,1,id846
0,1,id846
0,0,id846
1,1,id846
0,1,id846
0,0,id846
0,0,id846
1,1,id846
0,0,id846
1,1,id846
0,0,id846
1,0,id846
1,0,id846
1,0,id846
1,0,id846
0,0,id846
1,0,id846
0,0,id846
1,1,id846
0,0,id846
1,0,id846
0,1,id846
1,0,id846
1,0,id846
0,0,id846
1,0,id846
1,1,id846
0,0,id846
1,0,id846
0,0,id846
1,1,id846
0,0,id846
0,0,id846
0,0,id847
1,1,id847
1,1,id847
0,0,id847
1,1,id847
1,1,id847
0,0,id847
1,0,id847
0,0,id847
1,1,id847
1,1,id847
1,0,id847
1,0,id847
0,0,id847
1,0,id847
0,1,id847
1,0,id847
0,1,id847
1,0,id847
0,0,id847
0,1,id847
0,0,id847
1,1,id847
0,0,id847
1,0,id847
0,0,id847
1,0,id847
0,0,id847
1,0,id847
0,0,id847
1,1,id847
0,0,id847
1,1,id847
1,1,id847
1,0,id847
1,1,id847
1,1,id847
0,0,id847
1,1,id847
0,0,id847
1,0,id847
0,0,id847
1,1,id847
1,0,id847
1,1,id847
1,1,id847
1,1,id847
1,0,id847
1,0,id847
1,1,id847
1,1,id847
0,0,id847
1,0,id847
1,1,id847
1,1,id847
0,0,id847
1,0,id847
1,0,id847
1,0,id847
0,0,id847
1,1,id847
0,0,id847
1,0,id847
0,0,id847
1,0,id847
1,1,id847
1,1,id847
0,0,id847
1,0,id847
0,0,id847
0,0,id847
1,1,id847
1,1,id847
1,1,id847
1,0,id847
1,1,id847
1,1,id847
1,1,id847
1,1,id847
1,1,id847
1,0,id847
1,0,id847
1,1,id847
1,0,id847
0,0,id847
0,0,id847
1,1,id847
1,1,id847
0,0,id847
1,1,id847
0,0,id847
1,1,id847
1,0,id847
0,1,id847
1,0,id847
0,0,id847
1,0,id847
0,0,id847
1,0,id847
1,0,id847
1,0,id847
0,1,id847
1,0,id847
1,1,id847
0,0,id847
1,1,id847
1,0,id847
0,0,id847
1,1,id847
1,0,id847
0,0,id847
0,1,id847
1,1,id847
0,0,id847
0,0,id847
1,0,id847
1,1,id847
0,0,id847
0,0,id847
0,0,id847
1,1,id847
1,0,id847
1,1,id847
1,1,id847
1,0,id847
1,0,id847
0,0,id847
1,1,id847
0,0,id847
1,0,id847
0,0,id847
0,0,id847
1,1,id847
1,1,id847
1,1,id847
0,0,id847
1,0,id847
0,0,id847
0,0,id847
1,1,id847
0,0,id847
0,0,id847
1,1,id847
1,1,id847
1,1,id847
1,1,id847
1,1,id847
1,1,id847
1,0,id847
0,0,id847
1,0,id848
1,0,id848
1,0,id848
1,0,id848
0,1,id848
1,0,id848
0,1,id848
0,0,id848
0,0,id848
0,1,id848
1,0,id848
1,0,id848
0,0,id848
0,1,id848
0,1,id848
0,1,id848
0,1,id848
0,1,id848
0,1,id848
0,0,id848
0,1,id848
0,1,id848
0,1,id848
0,0,id848
0,1,id848
0,0,id848
0,0,id848
0,0,id848
0,0,id848
0,1,id848
0,0,id848
1,0,id848
0,1,id848
0,0,id848
0,1,id848
0,0,id848
0,1,id848
0,1,id848
0,0,id848
0,1,id848
0,0,id848
1,0,id848
0,0,id848
0,0,id848
0,0,id848
0,0,id848
0,0,id848
1,0,id848
1,0,id848
1,0,id848
0,0,id848
0,1,id848
0,0,id848
0,1,id848
0,1,id848
0,1,id848
0,1,id848
0,0,id848
0,1,id848
0,1,id848
0,0,id848
0,1,id848
0,0,id848
0,1,id848
0,1,id848
0,0,id848
0,0,id848
0,0,id848
0,0,id848
0,0,id848
0,0,id848
0,0,id848
0,0,id848
1,0,id848
0,1,id848
0,1,id848
0,1,id848
0,0,id848
0,1,id848
0,1,id848
0,0,id848
0,0,id848
0,1,id848
0,1,id848
0,1,id848
0,0,id848
0,1,id848
0,1,id848
0,1,id848
0,0,id848
0,1,id848
0,0,id848
1,0,id848
0,1,id848
0,0,id848
0,1,id848
0,1,id848
0,0,id848
1,0,id848
0,1,id848
0,1,id848
0,1,id848
0,1,id848
0,1,id848
0,0,id848
0,0,id848
0,0,id848
0,0,id848
0,1,id848
0,0,id848
0,0,id848
1,0,id848
0,0,id848
0,0,id848
0,0,id848
1,0,id848
1,0,id848
0,1,id848
1,0,id848
0,1,id848
0,0,id848
0,0,id848
0,1,id848
0,0,id848
0,1,id848
0,0,id848
0,0,id848
0,1,id848
0,0,id848
1,0,id848
0,0,id848
0,1,id848
0,0,id848
0,1,id848
0,0,id848
0,1,id848
0,0,id848
0,1,id848
0,0,id848
0,0,id848
0,1,id848
0,1,id848
0,1,id848
0,1,id848
0,1,id848
0,1,id848
0,1,id848
0,0,id848
0,1,id848
0,0,id848
1,0,id849
1,0,id849
1,0,id849
1,0,id849
0,0,id849
0,0,id849
0,1,id849
0,0,id849
0,1,id849
0,0,id849
1,1,id849
1,0,id849
1,0,id849
1,0,id849
1,0,id849
0,0,id849
0,1,id849
0,0,id849
0,1,id849
1,0,id849
1,0,id849
1,0,id849
1,0,id849
0,1,id849
0,0,id849
0,0,id849
0,1,id849
0,0,id849
0,1,id849
0,1,id849
0,0,id849
0,1,id849
0,1,id849
0,0,id849
0,0,id849
0,0,id849
0,1,id849
0,0,id849
0,0,id849
0,0,id849
0,0,id849
0,0,id849
0,1,id849
0,0,id849
0,1,id849
0,0,id849
0,1,id849
0,1,id849
0,1,id849
0,1,id849
0,0,id849
0,0,id849
0,1,id849
0,1,id849
0,0,id849
0,1,id849
0,1,id849
0,0,id849
0,1,id849
0,0,id849
0,1,id849
0,1,id849
0,0,id849
0,1,id849
0,0,id849
0,1,id849
0,0,id849
0,0,id849
0,1,id849
0,0,id849
0,0,id849
0,1,id849
0,1,id849
0,1,id849
0,1,id849
0,1,id849
0,0,id849
0,1,id849
0,0,id849
0,0,id849
0,0,id849
0,1,id849
0,1,id849
0,0,id849
0,0,id849
0,0,id849
0,1,id849
0,0,id849
0,0,id849
0,1,id849
0,1,id849
0,1,id849
0,1,id849
0,1,id849
0,1,id849
1,0,id849
0,0,id849
0,0,id849
0,0,id849
0,1,id849
0,0,id849
0,0,id849
0,0,id849
0,0,id849
0,1,id849
0,0,id849
0,0,id849
0,0,id849
0,0,id849
0,0,id849
0,0,id849
0,0,id849
0,0,id849
0,1,id849
0,0,id849
0,1,id849
0,1,id849
0,0,id849
0,1,id849
0,0,id849
0,0,id849
0,1,id849
0,0,id849
0,1,id849
0,1,id849
0,0,id849
0,0,id849
0,0,id849
0,1,id849
0,0,id849
0,0,id849
0,0,id849
0,1,id849
0,1,id849
0,1,id849
0,1,id849
0,0,id849
0,1,id849
0,0,id849
1,0,id849
0,1,id849
0,0,id849
0,1,id849
0,1,id849
0,0,id849
0,1,id849
0,0,id849
0,1,id849
0,0,id849
0,1,id849
0,0,id850
1,0,id850
0,1,id850
0,1,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,0,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,1,id850
0,0,id850
0,0,id850
0,1,id850
0,0,id850
0,1,id850
0,0,id850
0,0,id850
0,1,id850
1,0,id850
1,0,id850
0,1,id850
0,0,id850
0,0,id850
0,1,id850
0,0,id850
0,0,id850
1,0,id850
0,0,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,0,id850
0,0,id850
0,1,id850
0,1,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,1,id850
0,1,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,1,id850
0,0,id850
0,0,id850
0,0,id850
0,0,id850
0,0,id850
0,1,id850
0,1,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,1,id850
0,0,id850
0,0,id850
0,1,id850
0,0,id850
1,0,id850
0,1,id850
0,1,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,0,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,0,id850
0,0,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,0,id850
0,1,id850
0,0,id850
0,0,id850
1,0,id850
0,1,id850
0,1,id850
0,1,id850
0,1,id850
0,0,id850
0,0,id850
0,1,id850
0,1,id850
0,0,id850
0,1,id850
0,1,id850
0,0,id850
0,0,id850
0,0,id850
0,1,id850
0,0,id850
0,0,id850
0,0,id850
0,0,id850
0,0,id850
0,1,id850
0,0,id850
0,0,id850
0,0,id850
0,0,id850
1,0,id851
1,0,id851
1,0,id851
1,0,id851
0,1,id851
0,1,id851
0,0,id851
0,1,id851
0,1,id851
0,0,id851
0,1,id851
0,0,id851
0,1,id851
0,1,id851
0,1,id851
0,1,id851
0,0,id851
0,0,id851
0,1,id851
0,0,id851
0,1,id851
0,1,id851
0,0,id851
0,1,id851
0,1,id851
0,1,id851
0,0,id851
0,1,id851
0,1,id851
0,0,id851
0,1,id851
0,0,id851
0,0,id851
0,1,id851
1,0,id851
0,0,id851
0,0,id851
1,0,id851
0,0,id851
0,0,id851
0,0,id851
0,0,id851
0,1,id851
0,1,id851
0,1,id851
0,1,id851
0,1,id851
0,1,id851
0,0,id851
0,0,id851
0,0,id851
0,0,id851
0,1,id851
0,1,id851
0,0,id851
0,0,id851
0,0,id851
0,0,id851
0,1,id851
0,0,id851
0,0,id851
1,0,id851
0,0,id851
0,1,id851
0,0,id851
0,1,id851
0,0,id851
0,1,id851
0,1,id851
0,0,id851
0,1,id851
0,0,id851
0,1,id851
0,1,id851
0,0,id851
0,0,id851
0,0,id851
0,0,id851
0,0,id851
0,0,id851
0,0,id851
0,1,id851
0,1,id851
0,0,id851
0,1,id851
0,1,id851
0,1,id851
0,0,id851
0,1,id851
0,0,id851
0,0,id851
0,1,id851
0,0,id851
0,1,id851
0,0,id851
0,1,id851
0,1,id851
0,0,id851
0,1,id851
0,1,id851
0,1,id851
0,1,id851
0,1,id851
0,0,id851
0,1,id851
1,0,id851
0,1,id851
0,1,id851
0,0,id851
0,0,id851
0,0,id851
1,0,id851
0,0,id851
0,0,id851
0,0,id851
0,0,id851
1,0,id851
0,0,id851
0,1,id851
1,0,id851
0,1,id851
0,1,id851
0,0,id851
0,0,id851
0,0,id851
0,1,id851
1,0,id851
0,0,id851
0,1,id851
0,0,id851
0,1,id851
0,0,id851
0,0,id851
0,0,id851
0,1,id851
0,0,id851
0,0,id851
0,0,id851
0,0,id851
0,1,id851
0,1,id851
0,0,id851
0,0,id851
0,1,id851
0,0,id851
0,0,id851
0,1,id851
1,0,id851
0,1,id851
0,0,id851
1,0,id852
0,0,id852
0,1,id852
0,0,id852
0,0,id852
0,0,id852
0,0,id852
1,0,id852
0,0,id852
0,0,id852
0,1,id852
0,1,id852
0,0,id852
0,1,id852
0,1,id852
0,0,id852
0,0,id852
0,0,id852
0,0,id852
0,0,id852
0,0,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,1,id852
0,0,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,1,id852
0,1,id852
0,0,id852
0,1,id852
0,1,id852
0,1,id852
0,0,id852
0,1,id852
0,0,id852
0,1,id852
0,0,id852
0,1,id852
0,0,id852
0,1,id852
0,0,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,1,id852
0,0,id852
0,0,id852
0,0,id852
0,0,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,0,id852
0,0,id852
0,0,id852
0,0,id852
0,1,id852
0,1,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,0,id852
0,0,id852
0,0,id852
0,0,id852
0,0,id852
0,0,id852
0,1,id852
0,0,id852
0,0,id852
0,0,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,1,id852
0,0,id852
0,1,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,0,id852
1,0,id852
0,0,id852
0,1,id852
0,1,id852
0,0,id852
0,0,id852
0,0,id852
0,1,id852
0,0,id852
0,1,id852
0,0,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,1,id852
0,0,id852
0,1,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,0,id852
0,0,id852
0,1,id852
0,1,id852
0,1,id852
1,0,id853
0,0,id853
0,1,id853
1,0,id853
0,0,id853
1,0,id853
0,1,id853
0,0,id853
0,0,id853
1,0,id853
0,0,id853
0,0,id853
0,0,id853
1,0,id853
0,0,id853
0,0,id853
0,0,id853
1,0,id853
0,1,id853
0,0,id853
1,0,id853
0,0,id853
0,0,id853
0,1,id853
0,0,id853
0,0,id853
0,0,id853
0,1,id853
0,1,id853
0,1,id853
0,0,id853
0,1,id853
0,1,id853
0,1,id853
0,0,id853
0,1,id853
0,1,id853
0,0,id853
0,1,id853
0,0,id853
0,1,id853
0,1,id853
0,0,id853
0,0,id853
0,0,id853
0,1,id853
0,1,id853
0,1,id853
0,1,id853
0,0,id853
0,1,id853
0,1,id853
0,0,id853
0,0,id853
0,1,id853
0,0,id853
0,0,id853
0,1,id853
0,0,id853
0,0,id853
0,1,id853
0,1,id853
0,0,id853
0,1,id853
0,0,id853
0,1,id853
0,1,id853
0,0,id853
0,0,id853
0,1,id853
0,0,id853
0,0,id853
0,1,id853
0,1,id853
0,1,id853
0,0,id853
0,0,id853
0,1,id853
0,1,id853
0,0,id853
0,1,id853
0,0,id853
0,1,id853
0,0,id853
0,1,id853
0,0,id853
0,1,id853
0,0,id853
0,1,id853
0,1,id853
0,1,id853
0,1,id853
0,0,id853
0,1,id853
0,0,id853
0,0,id853
0,0,id853
0,0,id853
0,1,id853
0,0,id853
0,0,id853
0,1,id853
0,0,id853
0,0,id853
0,1,id853
0,1,id853
0,1,id853
0,0,id853
0,1,id853
0,1,id853
0,1,id853
0,0,id853
0,0,id853
0,1,id853
0,1,id853
0,0,id853
0,0,id853
0,0,id853
0,0,id853
0,1,id853
0,0,id853
1,0,id853
0,1,id853
0,0,id853
0,1,id853
0,1,id853
0,1,id853
0,0,id853
0,0,id853
0,0,id853
0,1,id853
0,1,id853
0,0,id853
0,1,id853
0,1,id853
0,1,id853
0,0,id853
0,1,id853
0,1,id853
0,0,id853
0,1,id853
0,0,id853
0,0,id853
0,1,id853
0,0,id853
0,0,id853
0,1,id853
0,1,id853
0,1,id853
0,1,id853
0,0,id854
0,1,id854
0,0,id854
0,1,id854
0,1,id854
0,1,id854
0,1,id854
0,0,id854
0,1,id854
0,1,id854
0,1,id854
0,0,id854
1,0,id854
0,1,id854
0,1,id854
0,0,id854
1,0,id854
0,1,id854
0,1,id854
0,0,id854
1,0,id854
1,0,id854
0,0,id854
0,1,id854
0,1,id854
0,0,id854
0,1,id854
0,0,id854
0,0,id854
1,0,id854
0,1,id854
0,1,id854
0,0,id854
0,0,id854
1,0,id854
0,0,id854
0,1,id854
1,1,id854
1,0,id854
1,0,id854
1,0,id854
1,0,id854
0,0,id854
1,0,id854
0,1,id854
0,0,id854
0,1,id854
0,1,id854
0,0,id854
0,0,id854
1,0,id854
0,1,id854
0,0,id854
1,0,id854
0,0,id854
1,0,id854
0,0,id854
0,1,id854
1,0,id854
0,0,id854
0,0,id854
1,0,id854
1,0,id854
0,0,id854
0,1,id854
1,0,id854
0,1,id854
0,1,id854
0,1,id854
0,1,id854
0,1,id854
0,1,id854
0,1,id854
0,1,id854
0,1,id854
0,1,id854
0,1,id854
0,0,id854
0,1,id854
0,1,id854
1,0,id854
1,0,id854
1,1,id854
0,1,id854
0,0,id854
0,1,id854
0,0,id854
1,0,id854
0,1,id854
0,0,id854
0,0,id854
1,0,id854
0,0,id854
0,1,id854
0,0,id854
0,0,id854
1,0,id854
1,0,id854
0,0,id854
0,1,id854
0,1,id854
0,0,id854
0,0,id854
0,1,id854
0,0,id854
0,1,id854
0,1,id854
1,0,id854
1,0,id854
0,0,id854
0,0,id854
0,0,id854
0,0,id854
0,1,id854
0,0,id854
1,0,id854
0,0,id854
1,0,id854
1,0,id854
0,1,id854
0,0,id854
1,1,id854
0,1,id854
0,1,id854
1,0,id854
1,0,id854
1,0,id854
0,1,id854
0,1,id854
0,0,id854
0,1,id854
0,0,id854
0,0,id854
0,1,id854
0,0,id854
0,1,id854
0,0,id854
0,0,id854
1,0,id854
1,0,id854
1,0,id854
0,1,id854
1,0,id854
0,0,id854
0,1,id854
0,1,id854
0,1,id854
0,0,id854
0,0,id854
0,0,id854
0,0,id855
1,1,id855
1,1,id855
1,0,id855
0,0,id855
1,1,id855
0,0,id855
1,1,id855
1,0,id855
1,1,id855
0,0,id855
1,0,id855
1,0,id855
0,0,id855
1,0,id855
1,0,id855
1,0,id855
0,0,id855
1,1,id855
0,0,id855
1,1,id855
1,0,id855
0,1,id855
1,0,id855
0,0,id855
1,1,id855
1,0,id855
1,1,id855
1,0,id855
1,1,id855
1,1,id855
1,1,id855
1,0,id855
0,0,id855
1,0,id855
1,0,id855
1,0,id855
1,0,id855
1,0,id855
1,0,id855
1,1,id855
0,0,id855
1,0,id855
0,0,id855
1,0,id855
0,0,id855
1,0,id855
0,0,id855
0,0,id855
1,1,id855
0,0,id855
1,1,id855
0,0,id855
1,0,id855
1,1,id855
1,0,id855
1,1,id855
1,0,id855
1,0,id855
1,0,id855
1,0,id855
1,1,id855
1,0,id855
1,0,id855
1,0,id855
0,1,id855
0,0,id855
0,0,id855
0,1,id855
0,0,id855
0,0,id855
1,1,id855
1,1,id855
0,0,id855
0,0,id855
1,0,id855
0,0,id855
1,0,id855
0,0,id855
1,1,id855
1,1,id855
1,0,id855
0,1,id855
1,0,id855
0,0,id855
1,1,id855
1,0,id855
1,1,id855
1,1,id855
0,0,id855
1,0,id855
1,0,id855
0,0,id855
0,0,id855
1,0,id855
0,0,id855
1,0,id855
0,0,id855
1,0,id855
0,0,id855
1,0,id855
0,0,id855
1,1,id855
0,0,id855
1,0,id855
1,1,id855
1,0,id855
1,1,id855
1,1,id855
1,0,id855
1,1,id855
1,1,id855
0,0,id855
1,0,id855
1,1,id855
0,0,id855
1,1,id855
0,0,id855
1,1,id855
1,1,id855
1,0,id855
1,0,id855
0,0,id855
0,0,id855
1,0,id855
1,1,id855
0,0,id855
1,0,id855
0,0,id855
1,0,id855
0,0,id855
1,0,id855
1,0,id855
1,1,id855
0,0,id855
1,0,id855
1,0,id855
0,0,id855
0,0,id855
1,0,id855
0,1,id855
1,0,id855
1,1,id855
0,0,id855
1,0,id855
0,0,id855
1,0,id855
0,0,id855
1,1,id855
1,1,id855
1,1,id856
0,1,id856
1,0,id856
1,0,id856
1,0,id856
0,0,id856
1,1,id856
1,1,id856
1,1,id856
1,0,id856
1,0,id856
1,0,id856
1,0,id856
0,1,id856
0,0,id856
0,0,id856
1,1,id856
1,0,id856
1,1,id856
1,0,id856
1,0,id856
1,0,id856
1,1,id856
1,0,id856
0,0,id856
1,1,id856
1,1,id856
1,0,id856
1,0,id856
1,0,id856
0,0,id856
1,0,id856
0,0,id856
1,1,id856
1,1,id856
1,1,id856
1,1,id856
1,0,id856
1,1,id856
1,1,id856
0,1,id856
1,1,id856
1,1,id856
1,0,id856
1,0,id856
1,0,id856
1,1,id856
0,0,id856
1,0,id856
0,0,id856
0,0,id856
1,0,id856
1,0,id856
1,1,id856
1,0,id856
1,0,id856
0,1,id856
0,0,id856
1,0,id856
1,1,id856
1,1,id856
1,1,id856
0,0,id856
1,0,id856
0,0,id856
0,0,id856
1,1,id856
1,1,id856
1,0,id856
1,1,id856
1,0,id856
1,0,id856
1,0,id856
1,0,id856
0,1,id856
1,1,id856
1,0,id856
1,0,id856
0,0,id856
1,1,id856
1,1,id856
0,0,id856
1,0,id856
1,1,id856
1,0,id856
1,1,id856
1,1,id856
0,0,id856
1,0,id856
1,1,id856
1,0,id856
1,1,id856
1,1,id856
1,1,id856
1,1,id856
1,1,id856
1,1,id856
1,1,id856
1,1,id856
1,1,id856
1,1,id856
1,0,id856
1,0,id856
1,1,id856
1,1,id856
1,1,id856
1,1,id856
1,0,id856
1,1,id856
0,0,id856
1,0,id856
0,0,id856
1,1,id856
1,1,id856
1,1,id856
0,0,id856
1,0,id856
1,0,id856
1,0,id856
0,0,id856
1,1,id856
1,0,id856
1,0,id856
1,1,id856
1,0,id856
1,1,id856
0,1,id856
1,0,id856
0,0,id856
1,1,id856
1,0,id856
0,0,id856
1,1,id856
1,1,id856
1,1,id856
1,1,id856
1,1,id856
1,1,id856
1,0,id856
1,1,id856
1,1,id856
1,0,id856
1,1,id856
1,1,id856
1,0,id856
1,0,id856
0,0,id856
0,0,id856
0,0,id856
1,1,id856
1,0,id857
0,0,id857
0,0,id857
1,1,id857
1,1,id857
1,0,id857
1,1,id857
1,0,id857
1,0,id857
1,1,id857
1,1,id857
1,0,id857
1,1,id857
1,1,id857
1,1,id857
1,1,id857
1,1,id857
1,1,id857
1,0,id857
1,0,id857
1,0,id857
1,1,id857
1,0,id857
1,0,id857
1,0,id857
1,1,id857
1,1,id857
1,1,id857
1,0,id857
1,1,id857
1,1,id857
1,1,id857
1,1,id857
1,0,id857
1,1,id857
1,0,id857
1,1,id857
1,1,id857
1,0,id857
1,1,id857
1,1,id857
1,1,id857
1,0,id857
1,1,id857
1,1,id857
1,0,id857
1,0,id857
1,1,id857
1,1,id857
1,1,id857
1,0,id857
1,0,id857
1,1,id857
1,1,id857
1,0,id857
1,0,id857
1,0,id857
0,0,id857
1,0,id857
0,0,id857
1,0,id857
0,0,id857
1,0,id857
1,0,id857
0,0,id857
0,0,id857
1,0,id857
1,1,id857
1,0,id857
1,0,id857
1,0,id857
0,0,id857
1,0,id857
1,1,id857
1,0,id857
1,1,id857
1,1,id857
1,0,id857
1,0,id857
1,1,id857
1,1,id857
1,1,id857
1,0,id857
1,1,id857
1,0,id857
1,0,id857
1,0,id857
1,0,id857
0,0,id857
